URL,Name,IsVegetable,Vegetable1,Vegetable2,Vegetable3,Meat,IsMeat,Other,IsOther,Ricee,IsRicee,Seafood,IsSeafood,Ingredients,IsIngredients
https://user-images.githubusercontent.com/113488749/236106608-a92a9dd4-905c-47e1-a7ff-37cd730e3f5c.png,Stewed Pork with Cabbage,Vegetable,Leaves,No,No,Pork,Meat,No,No,No,No,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106609-f112e416-7900-49ec-bf38-d801bb6d1086.png,Beijing Lentil Noodles,Vegetable,Beans,Roots,No,No,No,No,No,Noodles,Rice,No,No,RedPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106612-c35318ba-265f-4d9a-b5f2-fc09bae65627.png,Stir-fried Noodles,Vegetable,Mushrooms,Leaves,Beans,No,No,No,No,Noodles,Rice,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106613-09359e33-e01e-4109-98f6-e4abbdab314c.png,Stewed Chicken,No,No,No,No,Chicken,Meat,No,No,No,No,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106615-6de3e0f3-fd4f-44cd-b669-cd98cde4db0b.png,Kung Pao Chicken,Vegetable,Roots,No,No,Chicken,Meat,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106616-79855c7f-0afa-47a3-a728-1261fb7bbcf0.png,Taiwanese 3Cup Chicken,No,No,No,No,Chicken,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106618-95092053-e80a-4d78-9c8d-46f32fe97a87.png,Sichuan Dry Fried Green Beans,Vegetable,Beans,Roots,No,Pork,Meat,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106620-96a03c07-2151-4160-ad49-e30a02452b02.png,Saut��ed Chicken with Snow Peas,Vegetable,Beans,Roots,No,Chicken,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106621-89b09048-aa75-4830-8cd8-0e03784702b5.png,Mapo Tofu,No,No,No,No,Pork,Meat,Tofu,Other,No,No,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106622-f040e7da-0bc9-4c8a-9322-1372f7abdb6a.png,Braised Pork Belly,Vegetable,Roots,No,No,Pork,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106623-54d14e56-0b17-4887-b2ec-afcc3425faa3.png,Stir-fried Pork with Garlic Stalks,Vegetable,Leaves,Roots,No,Pork,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106625-f2741662-4921-4285-9056-9bc0c5c65590.png,Fried Noodles with Vegetables,Vegetable,Roots,Leaves,Beans,Chicken,Meat,Tofu,Other,Noodles,Rice,No,No,RedPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106626-237ea748-e322-4b2a-b06f-7a43e43498a1.png,Shanghai Scallion Oil Noodles,Vegetable,Leaves,No,No,No,No,No,No,Noodles,Rice,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106628-1d4045f8-f96b-4b1b-ae0b-47d74fe9985c.png,Jajang Noodles,Vegetable,Roots,Leaves,No,No,No,No,No,Noodles,Rice,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106629-9e83124b-f291-4135-8169-c848a7159fd4.png,Wonton,No,No,No,No,No,No,No,No,Wonton,Rice,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106632-c88949bc-d8cb-445b-95ac-b178c08ba421.png,Egg and Tomato Stir-fry,Vegetable,Roots,No,No,No,No,Egg,Other,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106633-788fd131-487f-43a9-83de-e415a815eb8f.png,Mapo Tofu,Vegetable,Beans,No,No,Pork,Meat,Tofu,Other,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106634-ce55e00e-05c5-420b-baaa-46c061cabd05.png,Stir-fried Crab with Ginger,Vegetable,Roots,No,No,No,No,No,No,No,No,Crab,Seafood,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106635-a08fbad8-5e48-461d-873e-01f297a21e06.png,Steamed Chicken Feet with Black Bean Sauce,No,No,No,No,Chicken,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106636-514cd6ed-85da-436e-915a-5ef0042215ee.png,Maoxuewang,Vegetable,Leaves,Roots,Mushrooms,Duck,Meat,Tofu,Other,Noodles,Rice,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106637-e43316d0-87e4-49f8-a310-64dae4aeef8b.png,Hot Dry Noodles,No,No,No,No,No,No,No,No,Noodles,Rice,Shrimp,Seafood,No,No
https://user-images.githubusercontent.com/113488749/236106639-cca89e43-b08a-4fa8-87d7-867328f91cb4.png,Spicy Lemon Chicken Feet,Vegetable,Roots,No,No,Chicken,Meat,Lemon,Other,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106641-c1c760ca-cbf9-4fa4-8234-9c6733ef5df6.png,Stewed Pig's Trotters,Vegetable,Roots,Nuts,No,Pork,Meat,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106642-fc466658-e6ba-4f4b-ba2a-1fb11929cc33.png,Spicy Stir-fried Noodles,Vegetable,Roots,Leaves,Beans,No,No,No,No,Noodles,Rice,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106643-af5f9525-540f-4719-a9a5-d7900d74e621.png,Mixed Vegetables,Vegetable,Leaves,Beans,Nuts,No,No,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106644-5c3a6f7b-f29e-4441-a726-79698b5ee4b0.png,Spicy Stewed Pig's Trotters,No,No,No,No,Pork,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106645-8c9832ca-cf0c-4d63-a30a-79ff2a694d0b.png,Lotus Root Salad,Vegetable,Roots,Leaves,Roots,No,No,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106647-29c2b66e-d54f-45fc-ad4b-81b098c8a874.png,Water Kimchi,Vegetable,Leaves,Roots,No,No,No,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106648-f469dde6-940a-4755-90a3-740e11499591.png,Fried Shrimp with Corn,Vegetable,Beans,Leaves,Roots,No,No,No,No,No,No,Shrimp,Seafood,No,No
https://user-images.githubusercontent.com/113488749/236106649-241ed4bc-63e7-4145-bdd3-beb9213c85b9.png,Sliced Beef and Ox Tongue in Chilli Sauce,Vegetable,Roots,Leaves,Mushrooms,Beef,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106651-71a359c3-20ea-4712-990a-0cdbcd30caa6.png,Curry Fish Ball,Vegetable,Roots,No,No,No,No,Curry,Other,No,No,Fish,Seafood,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106652-326babe8-5c5f-405e-b4c4-394cc0000ddb.png,Dandan Noodles,Vegetable,Roots,No,No,No,No,No,No,Noodles,Noodles,No,Seafood,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106654-f56fe3ae-4893-4497-94fe-b4c95f2c659c.png,Braised Pork Ribs in Soy Sauce,No,No,No,No,Pork,Meat,No,No,No,No,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106655-f2482f5c-9742-47a4-9588-f9318b0cd3ae.png,L��b�� Rice Porridge,Vegetable,Beans,Nuts,No,No,No,No,No,Rice,Rice,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106656-ab9ca394-8afa-44fe-8c3f-30f0060f3355.png,Tossed Mung Clear Noodles in Sauce,Vegetable,Roots,Leaves,No,No,No,No,No,Noodles,Noodles,No,No,GreenPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106657-89b3a1db-10ce-41ba-a33c-db723678ce0e.png,Shaved Snow with Fruits,No,No,No,No,No,No,Fruits,Other,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106658-6c0cffdf-235c-4991-80ee-1b908fcde1f6.png,Five-nuts Mooncake,Vegetable,Nuts,No,No,No,No,No,No,Cake,Cake,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106661-494c4530-3b27-41fc-89a7-55f9d4cf67dd.png,Stir-fried Chicken Gizzard,Vegetable,Roots,No,No,Chicken,Meat,No,No,No,No,No,No,GreenPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106662-1d35a89e-1d77-4142-abcc-365b8ddf56d5.png,Steamed Head with Chopped Chili,No,No,No,No,No,No,No,No,No,No,Fish,Seafood,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106663-00bd4652-e4d5-4b35-8320-c4f320de22d4.png,Bitter Melon Salad,Vegetable,Roots,No,No,No,No,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106664-f5227aca-c84f-492c-92cf-db952e913adb.png,Diced Chicken With Spicy Chilies,Vegetable,Nuts,Roots,No,Chicken,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106669-e79da610-69c2-4779-bd51-f5bf096a15dd.png,Cashew Chicken,Vegetable,Nuts,Beans,No,Chicken,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106670-29f8c5df-fd98-4f7c-9a12-264332150fa2.png,Shredded Potato Stir Fry,Vegetable,Roots,Leaves,No,No,No,No,No,No,No,No,No,Green Pepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106671-4d91e32a-76d0-43cd-b58c-227c1b2c830b.png,Grass Jelly with Taro Balls and Coconut Milk,Vegetable,No,Nuts,No,No,No,No,No,Cake,Cake,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106672-9fea7e15-513c-46d2-8608-7834b9565e03.png,Fried Shanghai Qing,Vegetable,Leaves,Roots,No,No,No,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106673-5e74d91e-cdaa-4c05-be04-e80d6a58c9e6.png,Cold Vegetbale Dish,Vegetable,Leaves,Roots,Beans,No,No,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106674-a18f230d-250e-43f9-83c0-22104e6583a2.png,Sweet and Sour Ribs ,No,Leaves,Roots,Mushrooms,Pork,Meat,No,No,No,No,No,No,GreenPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106675-6a86a331-db25-4923-8f97-c14053c696b1.png,Spicy Hot Pot,Vegetable,Leaves,Roots,Mushrooms,No,No,Tofu,Other,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106676-9d8d3c9a-3012-42f7-874c-5f1f2458b69e.png,Sichuan Boiled Fish,No,No,No,No,No,No,No,No,No,No,Fish,Seafood,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106678-f6b72835-2862-4561-851c-1ea214795eb1.png,Sichuan Boiled Spicy Pork,No,No,No,No,Pork,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106680-5eaf782c-40a9-4b62-92c0-a9ba92d3fd7e.png,Stir-fried Beef with Coriander,No,No,No,No,Pork,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106681-444b6b20-9aa5-4aae-ab2e-eb5771f85c1e.png,Egg Fried Rice,Vegetable,Roots,Mushrooms,No,No,,Egg,Other,Rice,Rice,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106682-3714244a-ca2a-4113-be13-3c9835b79673.png,Griddle Pork Intestines,No,No,No,No,Pork,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106683-352f1561-361c-46ec-91e0-10a4b82e44a8.png,Sauerkraut Fish,Vegetable,Leaves,Roots,Mushrooms,No,No,No,No,No,No,Fish,Seafood,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106684-90be300d-21bb-484d-93a0-130911532491.png,Saut��ed Celery and Lily Bulbs,Vegetable,Leaves,Roots,Beans,No,No,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106685-62133249-c5f5-49a4-8327-ae189759a024.png,Braised Chicken,Vegetable,Beans,No,No,Chicken,Meat,No,No,No,No,No,No,Chives,Ingredients
https://user-images.githubusercontent.com/113488749/236106686-dc3560d8-196a-43e3-b2f8-afe53b3760e6.png,Long Beans Braised Noodle,Vegetable,Beans,Leaves,No,No,No,No,No,Noodles,Noodles,No,No,RedPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106687-269d30d2-3fc5-4357-b9e6-9de1885dffaf.png,Egg Fried Noodles,No,No,No,No,No,No,Egg,Other,Noodles,Noodles,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106688-46de133f-4c48-45c9-9f08-f2e0164aab11.png,Braised Pork Trotter,No,No,No,No,Pork,Meat,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106689-a7ce0063-f29a-41dd-9853-cd1b3773cb8e.png,Rougamo,Vegetable,Leaves,No,No,Pork,Meat,No,No,Cake,Cake,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106690-1354307e-26e1-4dc2-a8c8-189a0cfbfae4.png,Corn Soup with Pork Ribs,Vegetable,Beans,Roots,No,Pork,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106692-3cc5c2a2-532d-4e30-85db-0e085c2ec7a2.png,Curry Chicken,Vegetable,Beans,Roots,No,Pork,Meat,Curry,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106694-b9926ddd-c029-4a5b-ad61-41387a5e96e4.png,Beijing Noodle Bowl,Vegetable,Beans,Leaves,No,No,No,Egg,Other,Noodles,Noodles,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106696-16e1e6c5-b865-4a0f-b4fa-fe0a1d6e75df.png,Lanzhou Stretched Noodles,Vegetable,Beans,Leaves,Mushrooms,No,No,No,No,Noodles,Noodles,Shrimp,Seafood,No,No
https://user-images.githubusercontent.com/113488749/236106697-e67010eb-9698-4977-a3c9-08a3b77d3e07.png,Chicken Soup,Vegetable,Beans,Leaves,Mushrooms,Chicken,Meat,No,No,No,No,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106698-41cec792-c269-45ea-9a8e-6d18dc314794.png,Plain Noodles,Vegetable,Beans,Leaves,Mushrooms,No,No,No,No,Noodles,Noodles,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106699-26e72b3b-1053-4af6-825d-5f55cef8d4d3.png,Liuzhou river snails rice noodle,Vegetable,Beans,Leaves,Mushrooms,No,No,No,No,Noodles,Noodles,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106700-a41f40b1-79d1-45da-b59d-e2b3ae9fd133.png,Egg and Tomato Noodles,Vegetable,Roots,No,No,No,No,Egg,Other,Noodles,Noodles,No,No,Coriander,Ingredients
https://user-images.githubusercontent.com/113488749/236106701-da97d472-e601-4e22-a364-b30c44a41b57.png,Cold Noodles,Vegetable,Beans,Leaves,Mushrooms,No,No,Egg,Other,Noodles,Noodles,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106702-49659bb1-49bf-475e-b5a2-db19d2d47ebf.png,Pickled Radish,Vegetable,Beans,Leaves,No,No,No,No,No,No,No,No,No,BirdEyeChillies,Ingredients
https://user-images.githubusercontent.com/113488749/236106703-e2d433d4-d60d-408d-b3fc-8c5cf47d4a50.png,Yangzhou Fried Rice,Vegetable,Beans,Leaves,No,No,No,No,No,Rice,Rice,Shrimp,Seafood,No,No
https://user-images.githubusercontent.com/113488749/236106704-a045d190-cf8e-40ee-935c-864f686f409e.png,Red-braised Beef Noodle Soup,No,No,No,No,Pork,Meat,No,No,Noodles,Noodles,No,No,RedPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106706-3e84b519-f7f2-4065-8041-ffbcf2a9d53a.png,Stew Vegetable,Vegetable,Beans,Leaves,Roots,No,No,No,No,No,No,No,No,No,No
https://user-images.githubusercontent.com/113488749/236106707-1b31def8-095d-4fa8-912f-88764ca14257.png,Chinese Chives Soup,Vegetable,Beans,Leaves,Roots,No,No,No,No,No,No,No,No,RedPepper,Ingredients
https://user-images.githubusercontent.com/113488749/236106709-f27c0c65-ae84-4124-99cb-e9e6752433f8.png,Old Cucumber Soup with Tofu,Vegetable,Beans,Leaves,Roots,No,No,Tofu,Other,No,No,No,No,No,No